名称,拼音,英文名,拉丁名,类别,来源,产地,性状,品质,性味,功效
紫苏子,Zisuzi,Cultivated Puple Perilla Fruit,Perillae Fructus,果实及种子类,唇形科植物紫苏Perilla frutescens (L.) Britt.的干燥成熟果实。,主产浙江、江苏、湖北、河南等地。,该品呈卵圆形或类球形，直径约1.5mm。表面灰棕色或灰褐色，有微隆起的暗紫色网纹，基部稍尖，有灰白色点状果梗痕。果皮薄而脆，易压碎。种子黄白色，种皮膜质，子叶2，类白色，有油性。压碎有香气，味微辛。,以均匀饱满、色灰褐、油性足者为佳。,辛，温。,降气消痰，平喘，润肠。用于痰壅气逆，咳嗽气喘，肠燥便秘。解表散寒，行气和胃。用于风寒感冒，咳嗽气喘，妊娠呕吐，胎动不安。又可解鱼蟹中毒。
枸杞子,Gouqizi,Babury Wolfberry Fruit,Lycii Fructus,果实及种子类,茄科植物宁夏枸杞Lycium barbarum L. 的干燥成熟果实。,主产于甘肃、宁夏、新疆、内蒙古、青海等地。,呈类纺锤形或椭圆形，表面红色或暗红色，项端有小突起状的花柱痕，基部有白色的果梗痕。果皮柔韧，皱缩；果肉肉质，柔润。种子20~50粒，类肾形。扁而翘，表面浅黄色或棕黄色。气微，味甜。,以粒大，色泽鲜亮者为佳。,甘，平。,滋补肝肾，益精明目。
核桃仁,Hetaoren,Walnut Meat,Juglandis Semen,果实及种子类,胡桃科植物胡桃Juglans regia L. 的干燥成熟种子。,主产于新疆省、河北省、山西省等地。,多破碎，为不规则的块状，有皱曲的沟槽，大小不一；完整者类球形。种皮淡黄色或黄褐色，膜状，维管柬脉纹深棕色，子叶类白色。质脆富油性。气微，味甘；种皮味涩、微苦。,以色黄、个大、饱满、油多者为佳。,甘，温。,补肾，温肺，润肠。用于肾阳不足，腰膝酸软，阳痿遗精，虚寒喘嗽，肠燥便秘。
槐角,Huaijiao,Japanese Pagodatree Fruit,Sophprae Fructus,果实及种子类,豆科植物槐Sophora japonica L.的干燥成熟果实。,主产于天津市、北京市、河南省、山东省、江苏省、安徽省、陕西省、河北省等地。,连珠状。表面黄绿色或黄棕色，皱缩而粗糙，背缝线一侧呈黄色。质柔润、干燥，易在收缩处折断，断面黄绿色，有粘性。种子1-6粒，肾形，表面光滑，棕黑色，一侧有灰白色圆形种脐；质坚硬，子叶2，黄绿色。果肉气微，味苦，种子嚼之有豆腥气。,以肥大，角长，黄绿色，充实饱满、整齐、身干、无杂为佳。,苦，寒。,清热泻火、凉血止血功能。用于肠热便血，痔肿出血，肝热头痛，眩晕目赤。
蒺藜,Jili,Puncturevine Caltrap Fruit,Tribuli Fructus,果实及种子类,蒺藜科植物蒺藜Tribulus terrestris L.的干燥成熟果实。,主产于河南省、山东省、新疆省等地,性状完整的果实由5个分果瓣组成，放射状排列呈五棱状球形，小分果斧状或橘瓣状，黄白色或淡黄绿色，背面弓形隆起，中间有纵棱及多数疙瘩状小短刺；上部两侧各有一粗硬刺，成八字形分开，基部的两个粗硬刺稍短，亦呈八字形分开，两侧面较薄，有网状花纹或数条斜向棱线。果皮木质，极坚硬。分果l室，靠腹面生有3~4粒种子，种子长卵圆形稍扁，有油性。,以饱满坚实、背面色淡黄绿者为佳。,辛、苦，微温；有小毒。,平肝解郁，活血祛风，明目，止痒。用于头痛眩晕，胸胁胀痛，乳闭乳痈，目赤翳障，风疹瘙痒。
罗汉果,Luohanguo,Lohanguo Siraitia Fruit,Siraitiae Fructus,果实及种子类,葫芦科植物罗汉果Siraitia grosvenorii (Swingle) C. Jeffrey ex Lu et Z. Y. Zhang的干燥成熟果实。,主产于广西桂林市永福县等地。,卵形、椭圆形或球形。表面褐色、黄褐色或绿褐色、有深色斑块和黄色柔毛，有的具6~11条纵纹。顶端有花柱残痕。基部有果梗痕。体轻，质脆，果皮薄、易破。果瓤 (中、内果皮) 海绵状，浅棕色。种子扁圆形，多数、浅红色至棕红色，两面中间微四陷。四周有放射状沟纹，边缘有槽。气微，味甜。,以中部最大围径划分等级，特大果 (围径18cm以上) ；大果 (围径17.4~18cm) ；中果 (16.5~17.4cm) ；小果 (14.1cm~15.5cm)，等级越高者越佳。,甘，凉。,清热润肺，利咽开音，润肠通便。用于肺热操咳，咽痛失音，肠燥便秘。
芡实,Qianshi,Gordon Euryale Seed,Euryales Semen,果实及种子类,睡莲科植物芡Euryale ferox Salisb. 的干燥成熟种仁。,主产于江苏、湖南、湖北、山东等地。,类球形，多为破粒。表面有棕红色内种皮，一端黄自色，约占全体1/3、有凹点状的种脐痕，除去内种皮显白色。质较硬，断面白色，粉性。气微，味淡。,以颗粒饱满均匀、粉性足、无碎末及皮壳者为佳。,甘、涩。平。,益肾固精，补脾止渭，除湿止带。用于遗精滑精，遗尿尿频，脾虚久泻，自浊，带下。
青葙子,Qingxiangzi,Feather Cockscomb Seed,Celosiae Semen,果实及种子类,苋科植物青葙Celosia argentea L.的干燥成熟种子。,主产于四川、江苏、湖南、湖北、广东、广西等地。,本品呈扁圆形，少数呈圆形。表面黑色或红黑色。光亮，中间微隆起，侧边微凹处有种脐，种皮簿而脆。气微、味淡。,以粒大，色泽黑亮者为佳。,苦，微寒。,清肝泻火，明目退韾。用于肝热口赤，目生韾膜，视物昏花，肝火眩晕。
山茱萸,Shanzhuyu,Common Macrocarpium Fruit,Corni Fructus,果实及种子类,山茱萸科植物山茱萸Cornus officinalis Sieb. et Zucc. 的干燥成熟果肉。,主产于河南省、浙江省、陕西省等地。,本品呈不规则的片状或囊状。表面紫红色至紫黑色，皱缩，有光泽。顶端有的有圆形宿萼痕，基部有果梗痕。质柔软。气微，味酸、涩、微苦。,以皮肉厚，色鲜艳，味酸浓者佳。,酸、涩，微温。,补益肝肾，涩精固脱。用于眩晕耳鸣，腰膝酸痛，阳痿遗精，遗尿尿频，崩漏带下，大汗虚脱，内热消渴。
酸枣仁,Suanzaoren,Spine Date Seed,Ziziphi Spinosae Semen,果实及种子类,鼠李科植物酸枣Ziziphus jujuba Mill. var. spinosa (Bunge) Hu ex H. F. Chou的干燥成熟种子。,主产于河北省、陕西省、辽宁省、河南省等地。,干燥成熟的种子呈扁圆形或椭圆形，表面紫红色或紫褐色，平滑有光泽，有的有裂纹。有的两面均承圆隆状突起，有的一面较平州。中间或有1条隆起的纵线纹；另一面稍突起。一端凹陷，可见线形种脐，另端有细小突起的合点。种皮较脆，乳白色。子叶2，浅黄色，富油性。 气微弱，味淡。,以粒大饱满、外皮紫红色、无核壳者为佳。,甘，酸，平。,养心补肝，宁心安神，敛汗，生津。用于虑烦不眠，惊悸多梦，体虚多汗，津伤口渴。
金樱子,Jinyingzi,Cherokee Rose Fruit,Rosae Laevigatae Fructus,果实及种子类,蔷薇科植物金樱子Rosa laevigata Michx.的干燥成熟果实。,主产于江西、重庆、湖南、湖北等地区。,本品为花托发育而成的假果。呈倒卵形，表面红黄色或红棕色，有突起的棕色小点，系毛刺脱落后的残基。顶端有盘状花萼残基，中央有黄色柱基，下部渐尖。质硬。切开后，花托壁内有多数坚硬的小瘦果，内壁及瘦果均有淡黄色绒毛。气微，味甘，微涩。,以个大、色红黄、有光泽、去净毛刺者为佳。,酸、甘、涩，平。,固精缩尿，固崩止带，涩肠止泻。用于遗精滑精，遗尿尿频，崩漏带下，久泻久痢。
南鹤虱,Nanheshi,Wild Carrot Fruit,Carotae Fructus,果实及种子类,伞形科植物野胡萝卜Daucus carota L.的干燥成熟果实。秋季果实成熟时割取果枝，晒干，打下果实，除去杂质。,主产于江苏、河南、湖北、浙江等地区。,本品为双悬果，呈椭圆形，多裂为分果。表面淡绿棕色或棕黄色，顶端有花柱残基，基部钝圆，背面隆起，具4条窄翅状次棱。翅上密生1列黄自色钩刺，次棱间的四下处有不明显的主棱，其上散生短柔毛，接合面平坦。有3条脉纹，上具柔毛。种仁类自色，有油性。体轻。搓碎时有特异香气，味微辛、苦。,以果实个大、色棕黄、搓碎时有特异香气者为佳。,苦、辛，平。,杀虫消积。用于蛔虫、蛲虫 、绦虫病，虫积腹痛、小儿疳积。
巴豆,Badou,Purging Croton Seed,Crotonis Fructus,果实及种子类,大戟科植物巴豆Croton tiglium L.的干燥成熟果实。,主产于四川、广西、云南、贵州等地。,本品呈卵圆形，一般具三棱。表面灰黄色或稍深，粗糙，有纵线6条，顶端平截，基部有果梗痕。破开果壳，可见3室，每室含种子1粒。种子呈略扁的椭圆形，表面棕色或灰棕色，一端有小点状的种脐和种阜的疤痕，另端有微凹的合点。其间有隆起的种脊；外种皮薄而脆，内种皮呈白色薄膜；种仁黄白色，油质。气微，味辛辣。,以粒大、饱满、种仁黄白色者为佳。,辛，热，有大毒。,外用蚀疮。用于恶疮疥癣，疣痣。
益智,Yizhi,Sharpleaf Galangal Fruit,Alpiniae Oxyphyllae Fructus,果实及种子类,姜科植物益智Alpinia oxyphylla Miq. 的干燥成熟果实。夏、秋间果实由绿变红时采收，晒干或低温干燥。,主产于辽宁、河北、内蒙古等地。,本品呈椭圆形，两端略尖，长1.2~2cm，直径1~1.3cm。表面棕色或灰棕色，有纵向凹凸不平的突起棱线13~20条，顶端有花被残基，基部常残存果梗。果皮薄而稍韧，与种子紧贴，种子集结成团，中有隔膜将种子团分为3瓣，每瓣有种子6~11粒。种子呈不规则的扁圆形，略有钝棱，直径约3mm，表面灰褐色或灰黄色，外被淡棕色膜质的假种皮；质硬，胚乳白色。有特异香气，味辛，微苦。,以个大、饱满、气味浓者为佳。,辛，温。,温脾止泻，摄唾涎，暖肾，固精缩尿。用于脾寒泄泻，腹中冷痛，口多唾涎，肾虚遗尿，小便频数，遗精白浊。
乌梅,Wumei,Smoked Plum,Mume Fructus,果实及种子类,蔷薇科植物梅Prunus mume (Sieh.) Sieb. et Zucc. 的干燥近成熟果实。夏季果实近成熟时采收，低温烘干后闷至色变黑。,主产于山西、河南、河北、山东等地。,本品呈类环形或扁球形，直径1.5~3cm。表面乌黑色或棕黑色，皱缩不平，基部有圆形果梗痕。果核坚硬，椭圆形，棕黄色，表面有凹点；种子扁卵形，淡黄色。气微，味极酸。,以个大、肉厚、柔润、味极酸者为佳。,酸、涩，平。,敛肺，涩肠，生津，安蛔。用于肺虚久咳，久痢滑肠，虚热消渴，蛔厥呕吐腹痛，胆道蛔虫症。
苍耳子,Cang'erzi,Siberian Cocklebur Fruit,Xanthii Fructus,果实及种子类,菊科植物苍耳Xanthium sibiricum Patr.的带总苞的果实。秋季果实成熟时采收，干燥，除去梗、叶等杂质。,主产山东、江西、湖北、江苏等地。,本品呈纺锤形或卵圆形，表面黄棕色或黄绿色、全体有钩刺，顶端有2枚较粗的刺，分离或相连，基部有果梗痕。质硬而韧，横切面 中央有纵隔膜，2室，各有l枚瘦果。瘦果略呈纺锤形，一面较平坦，顶端其1突起的花柱基，果皮薄，灰黑色，具纵纹。种皮膜质，浅灰色，子叶2，有油性。气微，味微苦。,以粒大、饱满、色黄棕者为佳。,辛、苦，温。,散风寒，通鼻窍，祛风湿。用于风寒头痛，鼻塞流涕，鼻鼽，鼻渊，风疹瘙痒，湿痹拘挛。
川楝子,Chuanlianzi,Szechwan Chinaberry Fruit,Toosendan Fructus,果实及种子类,楝科植物川楝Melia toosendan Sieb. et Zucc.的干燥成熟果实。,主产四川、甘肃、湖北、贵州和云南等地。,果实类球形，直径2~3cm。表面金黄色至棕黄色，微有光泽，具深棕色小点。顶端有花柱残基，基部凹陷有果梗痕。外果皮革质，与果肉间常成空隙，果肉松软，淡黄色，遇水润湿显粘性。果核球形或卵圆形，质坚硬，两端平截，有6~8条纵棱，内分6~8室，每室含黑棕色长圆形的种子1粒。气特异，味酸、苦。,以个大、饱满、外皮金黄色、果肉黄白色者为佳。,苦，寒，有小毒。,舒肝行气止痛，驱虫。用于胸胁、脘腹胀痛，疝痛，虫积腹痛。
覆盆子,Fupenzi,Palmleaf Raspberry Fruit,Rubi Fructus,果实及种子类,蔷薇科悬钩子属植物华东覆盆子Rubus chingii Hu的干燥成熟果实。,主产于浙江、福建、湖北、安徽、江西、广东等地。,聚合果，由多数小核果聚合而成，呈圆锥形或扁圆锥形，高0.6~1.3cm，直径0.5~1.2cm。表面黄绿色或淡棕色，顶端钝圆，基部中心凹入。宿萼棕褐色，下有果梗痕。小果易剥落，每个小果呈半月形，背面密被灰白色茸毛，两侧有明显的网纹，腹部有突起的棱线。体轻，质硬。气微，味微酸涩。,以个大、饱满、粒整、结实、色灰绿、无叶梗者为佳。,甘、酸，温。,益肾，固精，缩尿。用于肾虚遗尿，小便频数，阳痿早泄，遗精滑精。
火麻仁,Huomaren,Hemp Fruit,Cannabis Fructus,果实及种子类,桑科植物大麻Cannabis sativa L. 的干燥成熟果实。,主产黑龙江、辽宁、吉林、四川、甘肃、云南、江苏、浙江等地。,本品呈卵圆形，长4~5.5mm，直径2.5~4mm。表面灰绿色或灰黄色，有微细的白色或棕色网纹，两边有棱，顶端略尖，基部有1圆形果梗痕。果皮薄而脆，易破碎。种皮绿色，子叶2，乳白色，富油性。气微，味淡。,以粒大、种仁饱满者为佳。,甘，平。,润肠通便。用于血虚津亏，肠燥便秘。
莲子,Lianzi,Lotus Seed,Nelumbinis Semen,果实及种子类,睡莲科植物莲Nelumbo nucifera Gaertn. 的干燥成熟种子。除去莲心者称莲肉。,主产湖南、湖北、福建、江苏、浙江、江西等地。,本品略呈椭圆形或类球形，长1.2~1.8cm，直径0.8~1.4cm。表面浅黄棕色至红棕色，有细纵纹和较宽的脉纹。一端中心呈乳头状突起，深棕色，多有裂口，其周边略下陷。质硬，种皮薄，不易剥离。子叶2，黄白色，肥厚，中有空隙，具绿色莲子心。无臭，味甘、微涩；莲子心味苦。,以个大饱满者为佳。,甘、涩，平。,补脾止泻，益肾涩精，养心安神。用于脾虚久泻，遗精带下，心悸失眠。
莲子心,Lianzixin,Lotus Plumule,Nelumbinis Plumula,果实及种子类,睡莲科植物莲Nelumbo nucifera Gaertn.的成熟种子中间的绿色胚根 (莲心) 。,主产湖南、湖北、福建、江苏、浙江、江西等地。,本品略呈细棒状，长1~1.4cm，直径约0.2cm。幼叶绿色，一长一短，卷成箭形，先端向下反折，两幼叶间可见细小胚芽。胚根圆柱形，长约3mm，黄白色。质脆，易折断，断面有数个小孔。气微，味苦。,以个大、色青绿。未经煮者为佳。,苦，寒。,清心安神，交通心肾，涩精止血。用于热入心包，神昏谵语，心肾不交，失眠遗精，血热吐血。
马兜铃,Madouling,Slender Dutchmanspipe Fruit,Aristolochiae Fructus,果实及种子类,马兜铃科植物北马兜铃Aristolochia contorta Bge.或马兜铃Aristolochia debilis Sieb. et Zucc.的干燥成熟果实。,主产东北、华北及陕西、甘肃、宁夏、山东、江西、湖北等地。,本品呈卵圆形，长3~7cm，直径2~4cm。表面黄绿色、灰绿色或棕褐色，有纵棱线12条，由棱线分出多数横向平行的细脉纹。顶端平钝，基部有细长果梗。果皮轻而脆，易裂为6瓣，果梗也分裂为6条。果皮内表面平滑而带光泽，有较密的横向脉纹。果实分6室，每室种子多数，平叠整齐排列。种子扁平而薄，钝三角形或扇形，长6~10mm，宽8~12mm，边缘有翅，淡棕色。气特异，味微苦。,以个大、黄绿色、不破裂者为佳。,苦，微寒。,清肺降气，止咳平喘，清肠消痔。用于肺热喘咳，痰中带血，肠热痔血，痔疮肿痛。
马钱子,Maqianzi,Nux Vomica,Strychni Semen,果实及种子类,马钱科植物马钱Strychnos nuxvomica L. 的干燥成熟种子。,主产福建、台湾、广东、海南、广西、云南等地。,本品呈钮扣状圆板形，常一面隆起，一面稍凹下，直径1.5~3cm，厚0.3~0.6cm。表面密被灰棕或灰绿色绢状茸毛，自中间向四周呈辐射状排列，有丝样光泽。边缘稍隆起，较厚，有突起的珠孔，底面中心有突起的圆点状种脐。质坚硬，平行剖面可见淡黄色白色胚乳，角质状，子叶心形，叶脉5~7条。无臭，味极苦。,以个大饱满、质坚肉厚、色灰黄有光泽者佳。,苦，温；有大毒。,通络止痛，散结消肿。用于风湿顽痹，麻木瘫痪，跌扑损伤，痈疽肿痛；小儿麻痹后遗症，类风湿性关节痛。
木鳖子,Mubiezi,Cochinchina Momordica Seed,Momordicae Semen,果实及种子类,葫芦科植物木鳖Momordica cochinchinensis (Lour.) Spreng. 的干燥成熟种子。,主产广西、四川、湖北等地。,本品呈扁平圆板状，中间稍隆起或微凹陷，直径2~4cm，厚约0.5cm。表面灰棕色至黑褐色，有网状花纹，在边缘较大的一个齿状突起上有浅黄色种脐。外种皮质硬而脆，内种皮灰绿色，绒毛样。子叶2，黄白色，富油性。有特殊的油腻气，味苦。,以籽粒饱满、不破裂、体重、内仁黄白色、不泛油者为佳。,苦、微甘，凉；有毒。,散结消肿，攻毒疗疮。用于疮疡肿毒，乳痈，瘰疠，痔漏，干癣，秃疮。
木蝴蝶,Muhudie,Indian Trunpetflower Seed,Oroxyli Semen,果实及种子类,紫葳科植物木蝴蝶Oroxylum indicum (L.) Vent.的干燥成熟种子。,主产云南、广西、贵州等地。,本品为蝶形薄片，除基部外三面延长成宽大菲薄的翅。长5~8cm，宽3.5~4.5cm。表面浅黄白色，翅半透明，有绢丝样光泽，上有放射状纹理，边缘多破裂。体轻，剥去种皮，可见一层薄膜状的胚乳紧裹于子叶之外。子叶2，蝶形，黄绿色或黄色，长径1~1.5cm。无臭，味微苦。,以张大、色白、有光泽、翼柔软如绸者为佳。,苦、甘，凉。,清肺利咽，疏肝和胃。用于肺热咳嗽，喉痹，音哑，肝胃气痛。
牛蒡子,Niubangzi,Great Burdock Fruit,Arctii Fructus,果实及种子类,菊科植物牛蒡Arctium lappa L.的干燥成熟果实。,主产河北，吉林、辽宁、浙江、黑龙江等地。,本品呈长倒卵形，略扁，微弯曲，长5~7mm，宽2~3mm。表面灰褐色，带紫黑色斑点，有数条纵棱，通常中间1~2条较明显。顶端钝圆，稍宽，顶面有圆环，中间具点状花柱残迹；基部略窄，着生面色较淡。果皮较硬，子叶2，淡黄白色，富油性。无臭，味苦后微辛而稍麻舌。,以粒大、饱满、色灰褐者为佳。,辛、苦，寒。,疏散风热，宣肺透疹，解毒利咽。用于风热感冒，咳嗽痰多，麻疹，风疹，咽喉肿痛，痄腮丹毒，痈肿疮毒。
女贞子,Nvzhenzi,Glossy Privet Fruit,Ligustri Lucidi Fructus,果实及种子类,木犀科植物女贞Ligustrum lucidum Ait. 的干燥成熟果实。,主产浙江，江苏、湖南、福建、广西、江西、四川等地。,呈卵形、椭圆形或肾形，长6~8.5mm，直径3.5~5.5mm。表面黑紫色或灰黑色，皱缩不平，基部有果梗痕或具宿萼及短梗。体轻。外果皮薄，中果皮较松软，易剥离，内果皮木质，黄棕色，具纵棱，破开后种子通常为1粒，肾形，紫黑色，油性。无臭，味甘、微苦涩。,以粒大、饱满、色黑紫者为佳。,甘、苦，凉。,滋补肝肾，明目乌发。用于眩晕耳鸣，腰膝酸软，须发早白，目暗不明，内热消渴、骨蒸潮热。
胖大海,Pangdahai,Boat - fruited Sterculia Seed,Sterculiae Lychnophorae Semen,果实及种子类,梧桐科植物胖大海Sterculia lychnophora Hance 的干燥成熟种子。,主产越南、泰国、印度尼西亚、马来西亚等地。,呈纺锤形或椭圆形，长2~3cm，直径1~1.5cm。先端钝圆，基部略尖而歪，具浅色的圆形种脐，表面棕色或暗棕色，微有光泽，具不规则的干缩皱纹。外层种皮极薄，质脆，易脱落。中层种皮较厚，黑褐色，质松易碎，遇水膨胀成海绵状。断面可见散在的树脂状小点。内层种皮可与中层种皮剥离，稍革质，内有2片肥厚胚乳，广卵形；子叶2枚，菲薄，紧贴于胚乳内侧，与胚乳等大。气微，味淡，嚼之有黏性。,以个大、坚质、棕色、有细皱纹及光泽者为佳。,甘，寒。,清热润肺，利咽解毒，润肠通便。用于肺热声哑，干咳无痰，咽喉干痛，热结便闭，头痛目赤。
